barcode,brand,image,name,url
8690797111182,Wee Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/39204-wee-baby-cit-cit-tirnak-makasi-mor-8698863492203-8698863492203.jpg,Wee Baby Çıt Çıt Tırnak Makası - Mor,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
8690797118846,Wee Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/38458-wee-baby-bebek-tirnak-makasi-mavi-8698863491855-8698863491855.jpg,Wee Baby Bebek Tırnak Makası - Mavi,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
8690797118846,Wee Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/38456-wee-baby-bebek-tirnak-makasi-pembe-8698863491824-8698863491824.jpg,Wee Baby Bebek Tırnak Makası - Pembe,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Bambino,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/38440-bambino-bebek-sabunu-100gr-8691491061544-a.jpg,Bambino Bebek Sabunu - 100gr,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
8699943241872,Baby Time,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/38380-baby-time-buyutecli-tirnak-makasi-mavi-baby-time-buyutecli-tirnak-makasi-mavi-8698863491091-2.jpg,Baby Time Büyüteçli Tırnak Makası	 - Mavi,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Penaten,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37721-penaten-zeytinyagli-yogun-bakim-yuz-ve-vucut-kremi-100-ml-penaten-zeytinyagli-yogun-bakim-yuz-ve-vucut-kremi-100-ml-3574661264967.jpg, Penaten Zeytinyağlı Yoğun Bakım Yüz Ve Vücut Kremi 100 Ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Penaten,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37672-penaten-baby-inatci-pisik-yogun-bakim-wundschutzcreme-krem-200-ml-penaten-baby-inatci-pisik-yogun-bakim-wundschutzcreme-krem-200-ml-penaten-bebek-inatci-pisik-yogun-bakim-kremi-200ml.jpg,Penaten Baby İnatçı Pişik Yoğun Bakım Wundschutzcreme Krem 200 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Penaten,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37671-penaten-baby-bebek-sabunu-100-gr-penaten-baby-bebek-sabunu-100-gr-351521781.jpg,Penaten Baby Bebek Sabunu 100 gr,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Mustela,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37670-mustela-physiobebe-temizleme-sivisi-300-ml-mustela-physiobebe-temizleme-sivisi-300-ml-mustela-physiobebe-durulama-gerektirmeyen-temizleyici-sivi-300-ml-mustela-151771-16-b.jpg,Mustela Physiobebe Temizleme Sıvısı 300 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Mustela,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37678-mustela-cold-cream-iceren-besleyici-sampuan-300-ml-mustela-cold-cream-iceren-besleyici-sampuan-300-ml-1-org-zoom-1.jpg,Mustela Cold Cream Içeren Besleyici Şampuan 300 Ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Mustela,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37674-mustela-2-in-1-cleansing-gel-200-ml-sac-ve-vucut-sampuani-mustela-2-in-1-cleansing-gel-200-ml-sac-ve-vucut-sampuani-mustela-2-in-1-hair-and-body-wash-200-ml-mustela-149789-37-b.jpg,Mustela 2 In 1 Cleansing Gel 200 Ml (Saç Ve Vücut Şampuanı),https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Hipp,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37675-hipp-babysanft-bebek-el-yikama-kopugu-250-gr-hipp-babysanft-bebek-el-yikama-kopugu-250-gr-hipp-babysanft-bebek-el-yikama-kopugu-250-ml-408341001542803815.jpg, Hipp Babysanft Bebek El Yıkama Köpüğü 250 gr,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Hipp,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37676-hipp-babysanft-cocuk-sampuani-200-ml-hipp-babysanft-cocuk-sampuani-200-ml-4062300373204.jpg,Hipp Babysanft Çocuk Şampuanı 200 Ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Hipp,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37677-hipp-babysanft-bebek-sampuani-200-ml-hipp-babysanft-bebek-sampuani-200-ml-4062300373211.jpg,Hipp Babysanft Bebek Şampuanı 200 Ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,BÜBCHEN,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37669-bubchen-baby-hassas-bebek-bakim-losyonu-400ml-bubchen-baby-hassas-bebek-bakim-losyonu-400ml-1-org-zoom.jpg,Bübchen Baby Hassas Bebek Bakım Losyonu 400ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Dalin,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37667-dalin-bebek-yagi-500-ml-dalin-bebek-yagi-500-ml-dalin-bebek-yagi-klasik-500-ml-964-jpg-800x800.jpg,Dalin Bebek Yağı 500 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Dalin,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/37668-dalin-sprey-bebek-yagi-200-ml-dalin-sprey-bebek-yagi-200-ml-110000017016131.jpg,Dalin Sprey Bebek Yağı 200 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Pierre Cardin,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/36602-pierre-cardin-3-lu-camasir-yikama-filesi-pierre-cardin-3-lu-camasir-yikama-filesi-camasir-yikama-filesi-3-lu.jpg,Pierre Cardin 3'lü Çamaşır Yıkama Filesi,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Penaten,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/26275-penaten-baby-bebek-pudrasi-100-ml-penaten-baby-bebek-pudrasi-100-ml-200001-penatenpuder-neu-600x600.jpg,Penaten Baby Bebek Pudrası 100 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Pierre Cardin,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/22710-pierre-cardin-luks-nakisli-alt-acma-minderi-ekru-pierre-cardin-luks-nakisli-alt-acma-minderi-ekru-pc-nakisli-alt-acma-ekru-1.jpg,Pierre Cardin Lüks Nakışlı Alt Açma Minderi - Ekru,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Pierre Cardin,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/22713-pierre-cardin-luks-nakisli-alt-acma-minderi-mavi-pierre-cardin-luks-nakisli-alt-acma-minderi-mavi-pc-nakisli-alt-acma-mavi-1.jpg,Pierre Cardin Lüks Nakışlı Alt Açma Minderi - Mavi,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Pierre Cardin,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/22714-pierre-cardin-luks-nakisli-alt-acma-minderi-pembe-pierre-cardin-luks-nakisli-alt-acma-minderi-pembe-pc-nakisli-alt-acma-pembe-1.jpg,Pierre Cardin Lüks Nakışlı Alt Açma Minderi - Pembe,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Japlo,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/22592-japlo-pudra-kabi-mavi-japlo-pudra-kabi-mavi-pudra-kabi-mavi-ikili-resim-1.jpg,Japlo Pudra Kabı - Mavi,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Japlo,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/22591-japlo-pudra-kabi-pembe-pudra-kabi-pembe-ikili-resim-1-jpg-pudra-kabi-pembe-ikili-resim-1.jpg,Japlo Pudra Kabı - Pembe,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Uni Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/21041-uni-baby-sac-ve-vucut-sampuani-700ml-uni-baby-sac-ve-vucut-sampuani-700ml-8692190009318.jpg,Uni Baby Saç Ve Vücut Şampuanı 700ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Uni Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/21042-uni-baby-papatya-ozlu-sac-ve-vucut-sampuani-700ml-uni-baby-papatya-ozlu-sac-ve-vucut-sampuani-700ml-8692190009332.jpg,Uni Baby Papatya Özlü Saç Ve Vücut Şampuanı 700ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Uni Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/21043-uni-baby-sac-ve-vucut-sampuani-500ml-uni-baby-sac-ve-vucut-sampuani-500ml-uni-baby-sac-ve-vucut-sampuani-500-ml.jpg,Uni Baby Saç Ve Vücut Şampuanı 500ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Uni Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/21045-uni-baby-konsantre-camasir-yumusatici-1200-ml-uni-baby-konsantre-camasir-yumusatici-1200-ml-uni-baby-konsantre-yumusatici.png,Uni Baby Konsantre Çamaşır Yumuşatıcı 1200 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Uni Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/21040-uni-baby-biberon-emzik-temizleyici-500-ml-9933111230514-jpg-9933111230514.jpg,Uni Baby Biberon Emzik Temizleyici 500 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Uni Baby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/20582-uni-baby-sensitive-bebek-camasir-deterjani-1500-ml-bebek-camasir-yumusaticisi-1500-ml-8692190008854-jpg-8692190008854.jpg,Uni Baby Sensitive Bebek Çamaşır Deterjanı 1500 ml + Bebek Çamaşır Yumuşatıcısı 1500 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Maxi-Cosi,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/22363-maxi-cosimaxi-cosi-flexi-bag-canta-ea-5fdd7a-jpg-maxi-cosimaxi-cosi-flexi-bag-canta-ea-5fdd7a.jpg,Maxi-Cosi Flexi Bag Çanta / Earth Brown,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Maxi-Cosi,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/18919-maxi-cosi-original-canta-river-blue-7179-jpg-maxi-cosi-original-canta-river-blue-7179.jpg,Maxi-Cosi Original Çanta / River Blue  ,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Mamajoo,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/18703-mamajoo-termal-canta-f46e-jpg-mamajoo-termal-canta-f46e.jpg,Mamajoo Termal Çanta,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,OkBaby,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/18605-okbaby-handy-alt-acma-minderi-714d-jpg-okbaby-handy-alt-acma-minderi-714d.jpg,Okbaby Handy Alt Açma Minderi,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Maxi-Cosi,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/21189-maxi-cosi-original-canta-robin-red-5fd5-jpg-maxi-cosi-original-canta-robin-red-5fd5.jpg,Maxi-Cosi Original Çanta /  Robin Red,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Maxi-Cosi,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/17932-maxi-cosimaxi-cosi-flexi-bag-canta-blac-46e8-jpg-maxi-cosimaxi-cosi-flexi-bag-canta-blac-46e8.jpg,Maxi-Cosi Flexi Bag Çanta / Black Raven,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,Mustela,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/13555-mustela-bebek-yagi-100-ml-mustela-bebek-yagi-100-ml-mustela-bebek-yagi-100ml-1.jpg,Mustela Bebek Yağı 100 ml,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,ROCS,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/13421-rocs-baby-extra-yumusak-dis-fircasi-ve-dis-macunu-seti-0-3-yas-rocs-baby-extra-yumusak-dis-fircasi-ve-dis-macunu-seti-0-3-yas-rocs-baby-extra-yumusak-dis-fircasi-ve-dis-macunu-seti-0-3-yas-mavi.jpg,ROCS Baby Extra yumuşak Diş Fırçası Ve Diş Macunu Seti (0-3 yaş),https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,ROCS,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/13353-rocs-baby-papatya-ozlu-dis-macunu-0-3yas-rocs-baby-papatya-ozlu-dis-macunu-0-3yas-rocs-baby-papatya-ozlu-dis-macunu-0-3-yas-1.jpg,Rocs Baby Papatya Özlü Diş Macunu (0-3Yaş),https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
,AVENT,//www.aktifbebek.com/UserFiles/Fotograflar/thumbs/20916-philips-avent-urban-canta-siyah-philips-avent-urban-canta-8809913122866.jpg,Philips Avent Urban Çanta - Siyah,https://www.aktifbebek.com/betam-bebek-temizleme-pamugu-60-adet
